id_pdv,mes,aluguel,folha,energia,tecnologia
PDV025,2024-10-01,45732.37,71894.78,8415.48,3821.31
PDV025,2024-11-01,45710.73,73154.3,8423.51,3876.91
PDV025,2024-12-01,45411.98,75297.2,9968.79,3992.06
PDV025,2025-01-01,47149.9,71623.64,9414.22,3816.89
PDV025,2025-02-01,46104.48,73352.36,9573.65,3754.74
PDV025,2025-03-01,49287.07,74873.33,9019.21,3945.24
PDV025,2025-04-01,45093.84,70994.02,7830.14,3941.55
PDV025,2025-05-01,46133.74,76289.25,7784.61,3987.04
PDV025,2025-06-01,47789.35,72159.51,8199.32,3960.09
PDV025,2025-07-01,46473.04,71659.12,7765.2,3816.14
PDV025,2025-08-01,48269.63,75350.36,8245.09,4022.15
PDV025,2025-09-01,48337.76,73562.02,8702.44,4127.83
PDV025,2025-10-01,49600.93,74384.62,8405.86,3937.71
PDV025,2025-11-01,47821.75,78747.16,8881.94,3879.64
PDV025,2025-12-01,45831.68,73783.87,9943.49,4096.57
PDV026,2024-07-01,114093.3,114791.23,10684.4,5246.33
PDV026,2024-08-01,114764.54,115723.59,10474.38,5272.68
PDV026,2024-09-01,114055.97,114337.27,10728.55,5255.57
PDV026,2024-10-01,118047.93,118247.35,10048.3,5264.02
PDV026,2024-11-01,111770.1,111623.87,9830.28,5193.54
PDV026,2024-12-01,114734.24,116279.03,11381.94,5131.2
PDV026,2025-01-01,121637.01,119849.21,12453.9,5516.8
PDV026,2025-02-01,116692.07,116571.84,10890.8,5084.64
PDV026,2025-03-01,118964.09,119584.26,12007.6,5383.43
PDV026,2025-04-01,115385.93,116678.09,9669.04,5331.24
PDV026,2025-05-01,113191.88,117118.55,10284.93,5206.31
PDV026,2025-06-01,120311.72,119610.59,10847.26,5181.64
PDV026,2025-07-01,111773.28,114188.35,10590.93,5094.78
PDV026,2025-08-01,118323.55,123134.92,10740.21,5443.4
PDV026,2025-09-01,118139.32,120820.61,9876.64,5311.65
PDV026,2025-10-01,118008.46,119139.43,10925.25,5277.02
PDV026,2025-11-01,116474.81,117791.42,10630.54,5314.58
PDV026,2025-12-01,117623.97,118304.59,11585.72,5302.12
PDV027,2024-07-01,47068.1,75435.6,8019.22,4134.74
PDV027,2024-08-01,46614.53,75245.45,7792.55,4099.38
PDV027,2024-09-01,47090.06,75616.64,7749.6,4228.5
PDV027,2024-10-01,49498.35,78807.65,8293.34,4232.22
PDV027,2024-11-01,50011.02,75495.06,7492.58,4316.69
PDV027,2024-12-01,49493.32,77809.42,9802.27,4374.39
PDV027,2025-01-01,49694.88,76832.12,9036.13,4358.36
PDV027,2025-02-01,50090.64,76390.23,9083.72,4428.25
PDV027,2025-03-01,48803.99,75252.63,9615.79,4253.17
PDV027,2025-04-01,47079.1,76325.87,7566.74,4276.35
PDV027,2025-05-01,51245.22,76800.65,8392.29,4330.18
PDV027,2025-06-01,49551.31,75965.25,8153.45,4355.31
PDV027,2025-07-01,51063.6,74597.97,7265.16,4327.22
PDV027,2025-08-01,51449.9,78005.38,8688.53,4303.52
PDV027,2025-09-01,52202.85,78342.5,7711.94,4346.45
PDV027,2025-10-01,49609.88,79393.68,7961.09,4406.72
PDV027,2025-11-01,49482.4,78753.15,8211.35,4254.12
PDV027,2025-12-01,48892.41,78290.28,8899.47,4498.11
PDV028,2024-07-01,76142.84,93604.88,8719.75,4461.85
PDV028,2024-08-01,74434.91,96221.77,9265.31,4367.35
PDV028,2024-09-01,78025.52,95050.74,9689.31,4532.27
PDV028,2024-10-01,76867.5,96300.84,9001.62,4355.82
PDV028,2024-11-01,79826.72,95676.46,9821.34,4280.93
PDV028,2024-12-01,77036.35,92907.14,10245.77,4429.7
PDV028,2025-01-01,80212.75,95056.67,10289.81,4411.79
PDV028,2025-02-01,77638.18,95574.58,10138.43,4362.35
PDV028,2025-03-01,80867.47,94910.68,11122.45,4430.49
PDV028,2025-04-01,77772.41,93843.77,9616.09,4364.86
PDV028,2025-05-01,80300.51,97234.94,9805.88,4494.67
PDV028,2025-06-01,81158.43,95420.78,9689.28,4436.75
PDV028,2025-07-01,79350.18,99648.0,8611.99,4522.87
PDV028,2025-08-01,78069.32,95999.16,9817.02,4477.26
PDV028,2025-09-01,80394.29,100256.11,9015.33,4543.07
PDV028,2025-10-01,82159.23,98231.75,8974.23,4492.4
PDV028,2025-11-01,81056.09,97222.27,9260.94,4444.0
PDV028,2025-12-01,86820.77,99213.23,10420.47,4600.69
PDV029,2024-07-01,52328.54,78505.42,9631.63,4237.92
PDV029,2024-08-01,52260.49,77696.0,9518.59,4397.49
PDV029,2024-09-01,50209.53,79501.09,9242.78,4317.64
PDV029,2024-10-01,51042.58,76559.23,10136.77,4456.88
PDV029,2024-11-01,51367.49,78004.08,9325.0,4457.9
PDV029,2024-12-01,51537.48,80175.17,10640.08,4351.72
PDV029,2025-01-01,49055.24,76599.36,11376.32,4306.33
PDV029,2025-02-01,54420.42,77484.65,11818.46,4340.99
PDV029,2025-03-01,52979.79,79907.53,11524.6,4314.34
PDV029,2025-04-01,54129.73,79192.03,9171.85,4503.57
PDV029,2025-05-01,52974.55,78918.58,9710.71,4470.36
PDV029,2025-06-01,50354.22,78226.82,9720.69,4400.23
PDV029,2025-07-01,49491.73,77720.13,10431.75,4562.31
PDV029,2025-08-01,55618.28,79615.78,10406.54,4651.32
PDV029,2025-09-01,54841.56,79469.74,10113.41,4565.54
PDV029,2025-10-01,54154.77,79282.63,9765.09,4478.63
PDV029,2025-11-01,51546.77,78920.62,9868.77,4465.56
PDV029,2025-12-01,53301.11,81900.85,11563.66,4414.87
PDV030,2024-07-01,44055.81,63406.94,6835.29,4314.31
PDV030,2024-08-01,43075.93,62974.65,7270.7,4427.72
PDV030,2024-09-01,43968.65,64067.35,7132.04,4415.82
PDV030,2024-10-01,43673.15,63661.67,6945.79,4435.51
PDV030,2024-11-01,45161.5,63380.36,7304.5,4550.92
PDV030,2024-12-01,45341.78,59635.03,8361.51,4573.08
PDV030,2025-01-01,43742.21,62792.5,8146.18,4331.68
PDV030,2025-02-01,45298.66,63552.31,8350.33,4343.25
PDV030,2025-03-01,46371.4,63146.87,8771.17,4384.2
PDV030,2025-04-01,47542.15,63099.21,7318.86,4395.38
PDV030,2025-05-01,45235.04,62875.13,7113.73,4686.9
PDV030,2025-06-01,45992.73,63543.51,8014.27,4509.79
PDV030,2025-07-01,47371.08,64789.16,6783.17,4622.93
PDV030,2025-08-01,47110.88,65105.44,7046.39,4677.65
PDV030,2025-09-01,46089.04,62478.12,7602.9,4487.22
PDV030,2025-10-01,44904.34,67095.56,7620.19,4590.14
PDV030,2025-11-01,47230.58,64250.86,7593.11,4639.06
PDV030,2025-12-01,45915.36,66153.64,8796.2,4785.73
PDV031,2024-07-01,42864.79,64332.07,7875.98,3484.7
PDV031,2024-08-01,43173.08,63275.82,7681.54,3540.68
PDV031,2024-09-01,44214.27,64098.46,8200.41,3507.99
PDV031,2024-10-01,44775.21,62839.82,8064.4,3399.97
PDV031,2024-11-01,45796.69,62729.6,7921.58,3498.96
PDV031,2024-12-01,46065.3,63563.95,9964.71,3637.33
PDV031,2025-01-01,44354.96,64818.69,9201.85,3640.47
PDV031,2025-02-01,44699.86,61315.75,9445.79,3630.92
PDV031,2025-03-01,46182.44,64288.81,9683.97,3512.81
PDV031,2025-04-01,43505.73,64408.58,8372.98,3645.59
PDV031,2025-05-01,44310.35,62453.47,8225.46,3605.46
PDV031,2025-06-01,43383.5,62870.58,8584.24,3552.04
PDV031,2025-07-01,45769.81,63492.24,8474.48,3754.53
PDV031,2025-08-01,44660.99,68096.37,9047.12,3682.3
PDV031,2025-09-01,45042.35,64207.26,8666.4,3743.56
PDV031,2025-10-01,44525.41,65694.98,8384.1,3662.15
PDV031,2025-11-01,46469.99,65518.43,8756.84,3673.86
PDV031,2025-12-01,46556.53,65850.23,10272.09,3611.77
PDV032,2024-07-01,50390.82,75531.57,8197.0,3304.75
PDV032,2024-08-01,52817.83,71987.26,8187.44,3217.58
PDV032,2024-09-01,53080.1,74036.16,8440.01,3371.61
PDV032,2024-10-01,53645.49,77225.69,7869.22,3450.2
PDV032,2024-11-01,52246.14,78699.96,8000.96,3444.23
PDV032,2024-12-01,56625.13,75268.92,10312.75,3315.88
PDV032,2025-01-01,54515.89,75523.48,9527.0,3374.64
PDV032,2025-02-01,55083.97,76416.47,10172.39,3455.55
PDV032,2025-03-01,55081.97,73994.15,9386.61,3459.91
PDV032,2025-04-01,55858.13,77817.29,8780.24,3404.66
PDV032,2025-05-01,55529.03,79179.32,8329.84,3407.03
PDV032,2025-06-01,56501.29,76967.79,8700.65,3385.17
PDV032,2025-07-01,55871.78,75721.19,8677.55,3340.84
PDV032,2025-08-01,57514.13,78023.17,9401.49,3373.08
PDV032,2025-09-01,57377.02,83998.74,8810.76,3438.38
PDV032,2025-10-01,57686.37,77267.34,8000.87,3488.84
PDV032,2025-11-01,56712.84,75641.16,8149.09,3500.2
PDV032,2025-12-01,55124.62,76327.41,9847.75,3366.88
PDV033,2024-07-01,70571.81,69421.73,7274.24,3654.45
PDV033,2024-08-01,70361.02,71277.08,7072.53,3654.18
PDV033,2024-09-01,72014.86,73422.32,7263.75,3597.87
PDV033,2024-10-01,70319.8,72993.56,6939.91,3620.14
PDV033,2024-11-01,69983.73,74947.8,7336.76,3694.46
PDV033,2024-12-01,70690.26,71639.56,9058.94,3782.19
PDV033,2025-01-01,71684.57,72795.89,8334.29,3741.32
PDV033,2025-02-01,70105.49,75568.98,8563.19,3683.23
PDV033,2025-03-01,69523.2,74043.58,8505.03,3752.12
PDV033,2025-04-01,73624.07,75651.26,7336.17,3677.06
PDV033,2025-05-01,70859.53,75236.19,7251.76,3796.01
PDV033,2025-06-01,72064.35,75990.31,7285.03,3812.62
PDV033,2025-07-01,74735.32,73036.07,7300.17,3813.44
PDV033,2025-08-01,74215.6,74177.82,7571.46,3729.54
PDV033,2025-09-01,70546.63,77188.01,7857.67,3795.05
PDV033,2025-10-01,72960.53,76278.68,7154.24,3748.94
PDV033,2025-11-01,72803.37,75470.54,7550.67,3772.36
PDV033,2025-12-01,70617.0,74479.74,8718.23,3972.08
PDV034,2024-07-01,81982.23,110481.89,10304.59,5338.39
PDV034,2024-08-01,81455.38,111428.2,10459.27,5567.79
PDV034,2024-09-01,82186.75,109761.81,10021.29,5530.51
PDV034,2024-10-01,82770.15,111225.91,10653.72,5718.82
PDV034,2024-11-01,83964.02,108421.73,9899.46,5620.35
PDV034,2024-12-01,83795.09,111042.74,11701.14,5624.43
PDV034,2025-01-01,83242.38,113100.51,12015.98,5748.11
PDV034,2025-02-01,82536.87,113001.12,12969.42,5785.94
PDV034,2025-03-01,83170.49,110100.19,11469.78,5590.84
PDV034,2025-04-01,81537.14,111130.8,10305.01,5821.5
PDV034,2025-05-01,83866.09,110008.54,10652.88,5889.8
PDV034,2025-06-01,88433.56,111928.74,11310.45,5697.43
PDV034,2025-07-01,86185.99,114682.0,10377.19,5711.92
PDV034,2025-08-01,82137.27,107635.77,10770.45,5496.0
PDV034,2025-09-01,85738.77,110737.39,10918.01,5458.9
PDV034,2025-10-01,84074.5,113776.03,10995.94,5665.46
PDV034,2025-11-01,83817.69,112128.89,10710.65,5705.26
PDV034,2025-12-01,86716.75,111895.51,11716.96,5735.42
PDV035,2024-07-01,52252.05,79132.48,6982.93,3530.0
PDV035,2024-08-01,53727.47,82402.14,6847.31,3623.24
PDV035,2024-09-01,52354.01,82074.54,7021.65,3680.16
PDV035,2024-10-01,53917.38,81590.1,6870.92,3697.72
PDV035,2024-11-01,53637.07,81222.53,6953.09,3689.49
PDV035,2024-12-01,56529.58,84827.5,8103.83,3547.13
PDV035,2025-01-01,55638.08,82448.08,8196.79,3655.03
PDV035,2025-02-01,53076.05,81272.1,7430.41,3778.27
PDV035,2025-03-01,55071.97,85111.31,8032.89,3632.97
PDV035,2025-04-01,55128.5,82290.11,7373.03,3677.85
PDV035,2025-05-01,55484.33,78336.43,7025.72,3733.35
PDV035,2025-06-01,57312.59,85730.95,7465.73,3744.8
PDV035,2025-07-01,56022.43,84604.89,7003.13,3860.06
PDV035,2025-08-01,56254.52,83400.47,7141.14,3785.75
PDV035,2025-09-01,54190.46,81061.4,7225.64,3707.06
PDV035,2025-10-01,52545.01,85043.34,7628.46,3839.48
PDV035,2025-11-01,58216.37,85378.8,7111.73,3669.98
PDV035,2025-12-01,56981.74,84498.72,7981.18,3784.79
PDV036,2024-07-01,58613.82,73078.41,7274.78,4150.35
PDV036,2024-08-01,58137.06,70802.94,8097.2,4269.3
PDV036,2024-09-01,61244.38,70183.67,7636.31,4268.3
PDV036,2024-10-01,62391.2,68543.11,7018.74,4298.06
PDV036,2024-11-01,61948.24,68439.24,8095.42,4358.89
PDV036,2024-12-01,58301.24,73642.77,9383.88,4296.63
PDV036,2025-01-01,60894.41,71207.61,8316.15,4284.55
PDV036,2025-02-01,59282.38,72210.45,8080.85,4308.02
PDV036,2025-03-01,61257.87,69437.51,9519.79,4595.42
PDV036,2025-04-01,60948.04,70772.22,7944.96,4313.53
PDV036,2025-05-01,62010.5,72666.82,7957.47,4589.88
PDV036,2025-06-01,63450.92,69936.02,7797.78,4398.29
PDV036,2025-07-01,62400.25,71198.75,8614.0,4335.68
PDV036,2025-08-01,64192.14,69459.6,7709.45,4483.7
PDV036,2025-09-01,60859.05,71849.95,7928.3,4587.51
PDV036,2025-10-01,59376.13,71580.25,7598.97,4409.02
PDV036,2025-11-01,63104.7,70445.55,8114.3,4432.68
PDV036,2025-12-01,61169.12,73441.76,8556.39,4396.16
PDV037,2024-07-01,55142.01,63013.14,8040.47,4093.45
PDV037,2024-08-01,55576.35,64596.76,8375.23,4071.83
PDV037,2024-09-01,56036.22,66494.68,8076.16,4100.97
PDV037,2024-10-01,57704.81,62504.2,7935.1,4188.41
PDV037,2024-11-01,55529.87,63888.95,7732.27,4100.95
PDV037,2024-12-01,58414.46,65371.53,8746.65,4309.89
PDV037,2025-01-01,56216.81,62137.96,8989.32,4051.53
PDV037,2025-02-01,57225.37,64244.95,9038.75,4208.14
PDV037,2025-03-01,56789.45,65048.04,9590.44,4090.23
PDV037,2025-04-01,61140.39,62140.16,7479.95,4172.63
PDV037,2025-05-01,56489.96,62079.73,8104.42,4081.46
PDV037,2025-06-01,57031.82,64914.99,7629.87,4060.68
PDV037,2025-07-01,58072.32,63891.41,8214.19,4197.29
PDV037,2025-08-01,57535.23,64129.03,8429.38,4016.2
PDV037,2025-09-01,58679.75,64315.99,7971.04,4241.71
PDV037,2025-10-01,58280.84,64311.46,8104.64,4225.73
PDV037,2025-11-01,58091.73,64956.48,7867.09,4281.97
PDV037,2025-12-01,57870.73,67419.44,9828.06,4243.12
PDV038,2024-07-01,48286.74,87964.86,6737.13,4521.99
PDV038,2024-08-01,46357.23,86256.08,6594.54,4504.42
PDV038,2024-09-01,47369.73,83076.43,6977.97,4680.43
PDV038,2024-10-01,47303.11,85168.0,6838.31,4540.19
PDV038,2024-11-01,47563.09,83048.43,6843.3,4552.2
PDV038,2024-12-01,50716.6,85050.47,8244.23,4657.58
PDV038,2025-01-01,49056.81,86617.56,7958.9,4632.27
PDV038,2025-02-01,49620.08,82939.97,7884.59,4703.28
PDV038,2025-03-01,50406.27,82943.39,7554.7,4609.51
PDV038,2025-04-01,47910.95,88172.14,7080.59,4648.91
PDV038,2025-05-01,49047.18,87123.07,7159.34,4655.7
PDV038,2025-06-01,50248.1,89976.85,7315.9,4642.45
PDV038,2025-07-01,50315.22,87914.34,7997.07,4682.05
PDV038,2025-08-01,49699.9,83592.84,7159.89,4539.41
PDV038,2025-09-01,50613.22,89096.28,7145.32,4875.82
PDV038,2025-10-01,50569.46,85122.88,7064.26,4805.65
PDV038,2025-11-01,51100.42,86796.49,7565.74,4841.74
PDV038,2025-12-01,52614.69,87982.13,8477.23,4650.93
PDV039,2024-07-01,31059.64,39461.69,5124.92,3011.61
PDV039,2024-08-01,30392.1,39618.57,5308.47,3175.79
PDV039,2024-09-01,31672.98,38021.2,5027.78,3106.42
PDV039,2024-10-01,30920.78,40070.74,5244.55,3008.08
PDV039,2024-11-01,31287.43,38805.86,5628.81,3118.29
PDV039,2024-12-01,30511.06,38990.96,5829.18,3182.56
PDV039,2025-01-01,30492.83,37602.42,6468.47,3103.88
PDV039,2025-02-01,31104.77,38180.97,6990.76,3114.16
PDV039,2025-03-01,30657.59,39568.7,6408.33,3136.59
PDV039,2025-04-01,32171.65,36977.99,5445.61,3230.45
PDV039,2025-05-01,31848.88,39575.54,5555.08,3095.8
PDV039,2025-06-01,31699.34,40035.42,5736.51,3212.82
PDV039,2025-07-01,30608.74,39950.0,5232.11,3208.59
PDV039,2025-08-01,30480.53,38562.94,5568.18,3227.45
PDV039,2025-09-01,31652.4,42860.73,5256.46,3191.41
PDV039,2025-10-01,31518.72,40315.78,5693.45,3192.09
PDV039,2025-11-01,32177.34,40067.33,5456.41,3251.1
PDV039,2025-12-01,32387.25,41011.31,6465.35,3095.16
PDV040,2024-07-01,90019.79,104721.02,9926.78,5916.98
PDV040,2024-08-01,91029.38,104110.24,9615.43,5915.74
PDV040,2024-09-01,86718.48,105196.87,10025.15,6155.72
PDV040,2024-10-01,90955.4,101305.85,10522.23,5921.2
PDV040,2024-11-01,87880.95,102749.53,10399.67,5955.45
PDV040,2024-12-01,95063.73,106848.96,13022.09,5888.14
PDV040,2025-01-01,90563.61,108044.07,12482.99,6126.51
PDV040,2025-02-01,94363.82,103635.03,11913.57,6126.03
PDV040,2025-03-01,90350.88,109937.78,11912.5,6036.32
PDV040,2025-04-01,88389.67,102457.89,10730.9,6145.42
PDV040,2025-05-01,91676.65,107655.44,10432.22,5989.47
PDV040,2025-06-01,97290.83,105175.35,9783.65,5942.81
PDV040,2025-07-01,95130.28,102858.99,10170.05,6148.42
PDV040,2025-08-01,93826.12,108267.38,10175.6,5830.19
PDV040,2025-09-01,93456.94,108565.67,9799.55,5977.41
PDV040,2025-10-01,92046.78,103799.24,11146.33,6120.84
PDV040,2025-11-01,92753.97,115487.13,10349.48,6033.2
PDV040,2025-12-01,99218.5,105922.74,12132.73,6069.82
PDV041,2024-07-01,30603.75,56762.49,5795.31,3296.39
PDV041,2024-08-01,30487.21,58768.3,5660.64,3364.0
PDV041,2024-09-01,29878.57,58268.59,5432.8,3359.67
PDV041,2024-10-01,30159.48,57487.32,6107.31,3173.74
PDV041,2024-11-01,30203.4,59770.06,5586.72,3316.19
PDV041,2024-12-01,30609.79,57614.76,6455.89,3398.67
PDV041,2025-01-01,29471.54,58701.8,6880.73,3358.25
PDV041,2025-02-01,30550.65,59627.43,6806.32,3261.76
PDV041,2025-03-01,31810.58,59897.92,7019.7,3323.26
PDV041,2025-04-01,30393.78,58886.62,6380.59,3430.44
PDV041,2025-05-01,29921.62,60058.94,5891.67,3406.51
PDV041,2025-06-01,32492.73,58673.74,5272.72,3449.55
PDV041,2025-07-01,30877.19,60526.88,6181.21,3454.71
PDV041,2025-08-01,30197.52,59145.67,5913.46,3449.37
PDV041,2025-09-01,30673.57,61733.54,6032.09,3449.21
PDV041,2025-10-01,30815.68,59999.18,6228.8,3448.72
PDV041,2025-11-01,31106.2,62483.15,5703.79,3407.7
PDV041,2025-12-01,31059.93,60215.48,6332.93,3422.0
PDV042,2024-07-01,47349.33,70990.08,8503.76,4018.35
PDV042,2024-08-01,48537.8,72904.79,7746.44,3916.75
PDV042,2024-09-01,51147.94,72459.67,8252.98,3914.24
PDV042,2024-10-01,51877.7,73363.82,7744.25,3813.88
PDV042,2024-11-01,51042.6,71520.93,7385.82,3857.63
PDV042,2024-12-01,50851.13,72444.11,8917.6,3975.99
PDV042,2025-01-01,51314.27,75096.63,9375.29,3889.67
PDV042,2025-02-01,50795.67,74988.88,9342.96,3902.69
PDV042,2025-03-01,49048.45,76099.03,9293.8,4037.7
PDV042,2025-04-01,50170.35,76904.88,7472.97,3998.23
PDV042,2025-05-01,49822.21,74472.01,8245.75,3903.46
PDV042,2025-06-01,49285.3,74594.9,8321.27,3934.3
PDV042,2025-07-01,49628.58,73770.73,7992.8,3933.02
PDV042,2025-08-01,49235.39,72655.58,8321.1,4019.26
PDV042,2025-09-01,50091.41,75722.37,7402.05,3962.07
PDV042,2025-10-01,50546.23,76662.56,8353.99,4003.99
PDV042,2025-11-01,50832.67,74848.68,7622.38,4066.1
PDV042,2025-12-01,49920.29,75293.76,9318.23,4027.98
PDV043,2024-07-01,122099.82,115914.63,8319.56,5658.76
PDV043,2024-08-01,116733.16,115410.42,8958.52,5856.94
PDV043,2024-09-01,123735.55,116641.46,9563.67,5771.02
PDV043,2024-10-01,125368.87,118379.72,8656.81,5673.99
PDV043,2024-11-01,126121.19,115876.2,9179.91,5680.04
PDV043,2024-12-01,120369.08,118685.48,10505.47,5769.62
PDV043,2025-01-01,118712.63,117836.31,10284.82,5791.24
PDV043,2025-02-01,123442.2,119685.96,10509.81,5672.97
PDV043,2025-03-01,128383.04,121631.7,9957.64,5816.24
PDV043,2025-04-01,118315.45,113823.9,8491.88,5888.55
PDV043,2025-05-01,122171.02,119011.78,9097.46,5869.36
PDV043,2025-06-01,126806.73,117778.58,9137.22,5950.38
PDV043,2025-07-01,114762.09,117113.16,9769.71,5817.25
PDV043,2025-08-01,119654.97,121378.1,9131.59,5804.69
PDV043,2025-09-01,121415.36,118350.74,9933.48,6133.67
PDV043,2025-10-01,125032.09,117473.86,9554.37,5798.1
PDV043,2025-11-01,126167.24,120410.94,8928.05,5858.33
PDV043,2025-12-01,127250.0,125894.19,10560.44,5895.88
PDV044,2024-07-01,42166.43,55275.5,6509.6,4409.58
PDV044,2024-08-01,40277.05,54767.59,6886.85,4660.64
PDV044,2024-09-01,40766.03,55887.19,6639.02,4571.81
PDV044,2024-10-01,40737.77,56647.62,6638.12,4571.5
PDV044,2024-11-01,41137.46,55789.46,7102.25,4425.69
PDV044,2024-12-01,40830.85,55864.05,7504.01,4597.04
PDV044,2025-01-01,42813.4,55632.11,7989.67,4527.25
PDV044,2025-02-01,40594.47,58094.71,7772.12,4316.05
PDV044,2025-03-01,41234.47,55628.31,7704.06,4449.6
PDV044,2025-04-01,42034.7,56637.26,7443.98,4737.04
PDV044,2025-05-01,41103.32,55084.09,7089.87,4600.98
PDV044,2025-06-01,42838.53,56294.05,6774.19,4750.07
PDV044,2025-07-01,44511.29,55477.04,7439.4,4586.67
PDV044,2025-08-01,41876.67,56805.24,7366.41,4621.21
PDV044,2025-09-01,42434.02,55331.22,7052.68,4886.53
PDV044,2025-10-01,41757.26,58736.5,7174.36,4333.71
PDV044,2025-11-01,43695.49,56134.04,6897.64,4742.65
PDV044,2025-12-01,44231.62,58981.9,8489.48,4626.92
PDV045,2024-07-01,78442.4,101673.29,9046.45,4847.81
PDV045,2024-08-01,81162.59,101645.41,8846.66,4977.53
PDV045,2024-09-01,79519.49,103627.06,8352.08,4960.47
PDV045,2024-10-01,80251.17,99931.86,9039.0,4965.32
PDV045,2024-11-01,83819.92,102750.74,8855.59,4885.3
PDV045,2024-12-01,79919.63,100875.17,10837.7,4940.43
PDV045,2025-01-01,81467.93,104451.99,9773.41,5072.63
PDV045,2025-02-01,85150.86,101892.07,10088.78,4976.54
PDV045,2025-03-01,80026.79,104504.46,9470.42,4990.92
PDV045,2025-04-01,81341.44,103458.72,8296.74,5102.35
PDV045,2025-05-01,78488.2,104042.44,9020.45,5169.41
PDV045,2025-06-01,83964.47,106586.51,9451.86,4989.7
PDV045,2025-07-01,82280.49,103018.47,9082.7,4957.22
PDV045,2025-08-01,83213.75,104974.84,8878.23,4942.97
PDV045,2025-09-01,80659.72,108002.07,9358.85,5146.22
PDV045,2025-10-01,80562.79,106557.85,9865.43,5128.11
PDV045,2025-11-01,82900.76,102465.07,8873.58,5242.5
PDV045,2025-12-01,82834.09,107822.57,10556.36,5102.58
PDV046,2024-07-01,34793.18,51535.25,6303.61,3695.39
PDV046,2024-08-01,37812.77,51886.5,6130.8,3657.62
PDV046,2024-09-01,38002.11,52380.69,6031.79,3806.15
PDV046,2024-10-01,36034.74,53801.7,5645.04,3717.34
PDV046,2024-11-01,37837.12,52177.61,6312.7,3650.61
PDV046,2024-12-01,37720.43,50236.86,6802.4,3904.61
PDV046,2025-01-01,36440.6,54452.9,7029.2,3761.14
PDV046,2025-02-01,36303.79,50772.94,6802.71,3748.01
PDV046,2025-03-01,40154.25,54365.09,6824.5,3855.92
PDV046,2025-04-01,37811.17,52835.36,6420.14,3915.61
PDV046,2025-05-01,37704.29,55728.71,6429.72,3800.53
PDV046,2025-06-01,38228.23,55206.7,6245.83,3823.96
PDV046,2025-07-01,37393.88,55397.73,6408.88,3796.13
PDV046,2025-08-01,38546.32,54340.46,6414.33,3931.52
PDV046,2025-09-01,37679.43,54102.5,6140.34,3983.04
PDV046,2025-10-01,38161.14,54747.88,6060.09,4092.1
PDV046,2025-11-01,39971.09,55289.82,6486.04,3767.08
PDV046,2025-12-01,39340.22,53152.76,6937.46,3812.37
PDV047,2024-07-01,109823.31,130723.31,12850.78,4136.57
PDV047,2024-08-01,116249.39,127206.05,11446.25,4295.99
PDV047,2024-09-01,110085.35,126882.04,11769.25,4290.14
PDV047,2024-10-01,112331.05,127084.67,13443.24,4141.66
PDV047,2024-11-01,114312.36,128375.91,12471.54,4279.59
PDV047,2024-12-01,115813.18,134162.16,14679.25,4401.52
PDV047,2025-01-01,113553.77,133757.27,13753.47,4347.04
PDV047,2025-02-01,115761.67,130891.55,14109.95,4242.62
PDV047,2025-03-01,114926.26,129530.53,13671.2,4439.71
PDV047,2025-04-01,116846.33,134601.04,13001.78,4332.3
PDV047,2025-05-01,116940.47,127830.32,13087.28,4322.69
PDV047,2025-06-01,112610.19,130345.22,12984.69,4272.82
PDV047,2025-07-01,117135.89,134735.99,13371.2,4208.27
PDV047,2025-08-01,112266.77,130471.44,12479.87,4246.5
PDV047,2025-09-01,118272.76,131724.04,12863.74,4239.32
PDV047,2025-10-01,122329.16,128648.68,13005.68,4341.72
PDV047,2025-11-01,119511.01,125938.07,13174.55,4384.95
PDV047,2025-12-01,122691.73,135414.54,14522.36,4306.69
PDV048,2024-07-01,88086.82,90372.24,7607.79,4181.67
PDV048,2024-08-01,92000.98,89517.14,7121.15,4050.65
PDV048,2024-09-01,89524.12,89775.4,6847.38,4220.4
PDV048,2024-10-01,86024.3,87724.08,6506.08,4111.87
PDV048,2024-11-01,90400.08,87761.2,7798.67,4139.26
PDV048,2024-12-01,88993.32,89997.88,8261.46,4291.09
PDV048,2025-01-01,91583.71,86929.74,8392.46,4206.01
PDV048,2025-02-01,93432.79,88054.03,7976.61,4209.89
PDV048,2025-03-01,88850.13,88673.02,8506.57,4042.25
PDV048,2025-04-01,88407.75,88582.43,7156.26,4107.68
PDV048,2025-05-01,91284.15,86951.37,6815.17,4227.94
PDV048,2025-06-01,88772.52,89361.66,7338.84,4071.71
PDV048,2025-07-01,98055.85,87418.87,7097.84,4309.45
PDV048,2025-08-01,90520.39,91178.91,7360.7,4274.47
PDV048,2025-09-01,95823.43,84357.01,7304.57,4332.98
PDV048,2025-10-01,88694.66,89376.39,7136.7,4446.79
PDV048,2025-11-01,96235.53,89964.19,7128.57,4238.58
PDV048,2025-12-01,91418.4,89982.65,8570.89,4403.66
PDV049,2024-07-01,64826.0,93576.36,9765.01,5139.6
PDV049,2024-08-01,64860.11,91951.46,9648.94,5030.29
PDV049,2024-09-01,66374.94,93100.23,8846.63,5142.12
PDV049,2024-10-01,63015.98,95034.31,9247.25,5150.36
PDV049,2024-11-01,62304.18,93668.73,9406.17,5040.92
PDV049,2024-12-01,67611.82,95186.95,11407.61,5056.58
PDV049,2025-01-01,64622.76,94322.2,10619.12,5174.77
