id_pdv,mes,receita_bruta,receita_liquida,devolucoes
PDV029,2025-04-01,603692.54,587471.8,16220.74
PDV029,2025-05-01,630385.45,614006.11,16379.34
PDV029,2025-06-01,551801.88,534231.46,17570.42
PDV029,2025-07-01,582216.19,568785.3,13430.89
PDV029,2025-08-01,531515.73,509210.91,22304.82
PDV029,2025-09-01,534173.22,517497.63,16675.59
PDV029,2025-10-01,597578.74,582928.19,14650.55
PDV029,2025-11-01,634314.45,606667.76,27646.69
PDV029,2025-12-01,710622.4,691829.16,18793.24
PDV030,2024-07-01,277069.7,275684.36,1385.35
PDV030,2024-08-01,277075.42,271562.91,5512.51
PDV030,2024-09-01,312082.5,307949.21,4133.29
PDV030,2024-10-01,322426.32,312408.99,10017.34
PDV030,2024-11-01,317433.28,309847.74,7585.54
PDV030,2024-12-01,367685.12,361786.34,5898.78
PDV030,2025-01-01,254110.76,247805.89,6304.87
PDV030,2025-02-01,264469.41,262680.33,1789.08
PDV030,2025-03-01,280306.58,273720.21,6586.37
PDV030,2025-04-01,286549.71,277091.57,9458.14
PDV030,2025-05-01,335685.48,332103.51,3581.97
PDV030,2025-06-01,305559.72,297441.24,8118.47
PDV030,2025-07-01,289734.95,284765.57,4969.38
PDV030,2025-08-01,283646.07,277715.08,5930.98
PDV030,2025-09-01,284582.23,280759.34,3822.89
PDV030,2025-10-01,288778.38,282704.68,6073.7
PDV030,2025-11-01,292962.31,283674.41,9287.9
PDV030,2025-12-01,334243.28,328004.72,6238.57
PDV031,2024-07-01,418717.36,406472.27,12245.1
PDV031,2024-08-01,398819.87,376784.83,22035.04
PDV031,2024-09-01,399819.66,384965.28,14854.37
PDV031,2024-10-01,460029.27,439006.03,21023.24
PDV031,2024-11-01,489726.8,473271.99,16454.81
PDV031,2024-12-01,486496.73,467292.93,19203.81
PDV031,2025-01-01,354199.08,336431.47,17767.61
PDV031,2025-02-01,414838.11,396963.98,17874.12
PDV031,2025-03-01,396495.99,380962.89,15533.1
PDV031,2025-04-01,437642.04,417257.05,20384.99
PDV031,2025-05-01,479221.84,461802.75,17419.09
PDV031,2025-06-01,490459.49,475180.03,15279.46
PDV031,2025-07-01,502855.93,487617.19,15238.75
PDV031,2025-08-01,504459.23,485268.14,19191.09
PDV031,2025-09-01,479023.56,459718.65,19304.9
PDV031,2025-10-01,556824.58,530057.93,26766.65
PDV031,2025-11-01,546456.59,531002.85,15453.74
PDV031,2025-12-01,678566.08,649892.64,28673.43
PDV032,2024-07-01,724521.08,711500.14,13020.94
PDV032,2024-08-01,709833.28,697972.96,11860.32
PDV032,2024-09-01,766057.43,762227.14,3830.29
PDV032,2024-10-01,817201.45,808294.29,8907.16
PDV032,2024-11-01,787063.54,775478.89,11584.65
PDV032,2024-12-01,995864.96,983270.57,12594.39
PDV032,2025-01-01,693877.07,690258.28,3618.79
PDV032,2025-02-01,667104.04,661770.59,5333.45
PDV032,2025-03-01,757810.56,749815.81,7994.75
PDV032,2025-04-01,814930.49,810855.84,4074.65
PDV032,2025-05-01,855217.18,839153.52,16063.66
PDV032,2025-06-01,782081.94,778171.53,3910.41
PDV032,2025-07-01,999609.08,990836.52,8772.56
PDV032,2025-08-01,838667.99,827245.75,11422.24
PDV032,2025-09-01,838999.11,821943.29,17055.82
PDV032,2025-10-01,897260.56,873694.02,23566.54
PDV032,2025-11-01,1022454.59,1014361.98,8092.61
PDV032,2025-12-01,1159160.93,1153365.12,5795.8
PDV033,2024-07-01,395145.64,381604.26,13541.38
PDV033,2024-08-01,410861.03,390821.98,20039.05
PDV033,2024-09-01,350384.08,336862.31,13521.77
PDV033,2024-10-01,401678.21,380063.89,21614.32
PDV033,2024-11-01,417138.48,396117.76,21020.72
PDV033,2024-12-01,466078.03,451464.12,14613.92
PDV033,2025-01-01,321500.45,307427.4,14073.04
PDV033,2025-02-01,334900.07,317509.19,17390.88
PDV033,2025-03-01,363751.54,347475.48,16276.06
PDV033,2025-04-01,349327.27,333437.03,15890.24
PDV033,2025-05-01,385700.46,371366.0,14334.46
PDV033,2025-06-01,401519.92,388204.12,13315.81
PDV033,2025-07-01,384845.54,370953.53,13892.01
PDV033,2025-08-01,399282.72,383707.96,15574.76
PDV033,2025-09-01,435367.3,413442.64,21924.66
PDV033,2025-10-01,394897.17,378133.86,16763.31
PDV033,2025-11-01,501416.04,480909.64,20506.4
PDV033,2025-12-01,491628.25,471385.89,20242.35
PDV034,2024-07-01,542444.71,511478.47,30966.23
PDV034,2024-08-01,523959.44,495877.96,28081.48
PDV034,2024-09-01,516743.82,485075.68,31668.13
PDV034,2024-10-01,530995.35,499027.87,31967.48
PDV034,2024-11-01,593711.33,562436.92,31274.41
PDV034,2024-12-01,656261.79,613105.63,43156.16
PDV034,2025-01-01,481467.43,457098.43,24368.99
PDV034,2025-02-01,428175.67,395058.37,33117.3
PDV034,2025-03-01,443037.81,420044.71,22993.11
PDV034,2025-04-01,416429.95,391052.96,25377.0
PDV034,2025-05-01,500930.45,467827.16,33103.29
PDV034,2025-06-01,477838.5,445108.51,32729.99
PDV034,2025-07-01,524276.03,493818.99,30457.04
PDV034,2025-08-01,465236.1,439561.89,25674.21
PDV034,2025-09-01,434630.49,411594.48,23036.01
PDV034,2025-10-01,490535.73,461341.31,29194.42
PDV034,2025-11-01,547257.88,515434.72,31823.16
PDV034,2025-12-01,618352.29,574210.83,44141.46
PDV035,2024-07-01,636433.2,623840.06,12593.14
PDV035,2024-08-01,589448.29,575629.95,13818.35
PDV035,2024-09-01,642756.42,629265.38,13491.05
PDV035,2024-10-01,594732.02,584359.12,10372.9
PDV035,2024-11-01,662550.2,655374.25,7175.95
PDV035,2024-12-01,753552.17,736472.7,17079.47
PDV035,2025-01-01,547150.96,529409.39,17741.58
PDV035,2025-02-01,557004.19,542318.11,14686.08
PDV035,2025-03-01,512361.28,493044.34,19316.94
PDV035,2025-04-01,576544.28,562634.06,13910.22
PDV035,2025-05-01,567804.11,553984.58,13819.53
PDV035,2025-06-01,543506.81,524974.88,18531.93
PDV035,2025-07-01,585828.06,567664.83,18163.24
PDV035,2025-08-01,549440.97,542896.42,6544.55
PDV035,2025-09-01,517114.48,512695.54,4418.94
PDV035,2025-10-01,546375.15,530882.32,15492.82
PDV035,2025-11-01,646547.82,638301.01,8246.81
PDV035,2025-12-01,719282.18,706454.25,12827.93
PDV036,2024-07-01,611922.48,584995.85,26926.63
PDV036,2024-08-01,530973.44,515122.62,15850.82
PDV036,2024-09-01,516877.48,496846.67,20030.81
PDV036,2024-10-01,536196.52,511124.65,25071.87
PDV036,2024-11-01,604271.38,585596.78,18674.6
PDV036,2024-12-01,710993.2,694237.03,16756.17
PDV036,2025-01-01,455656.73,440490.44,15166.29
PDV036,2025-02-01,500665.81,478577.02,22088.79
PDV036,2025-03-01,448851.19,428497.29,20353.91
PDV036,2025-04-01,508120.96,495105.34,13015.62
PDV036,2025-05-01,588992.09,563631.33,25360.76
PDV036,2025-06-01,550579.4,525907.39,24672.01
PDV036,2025-07-01,545890.48,533074.79,12815.69
PDV036,2025-08-01,554922.8,531473.97,23448.84
PDV036,2025-09-01,484055.61,471830.48,12225.13
PDV036,2025-10-01,491922.5,481455.47,10467.03
PDV036,2025-11-01,622385.43,605103.03,17282.4
PDV036,2025-12-01,658949.97,641247.79,17702.18
PDV037,2024-07-01,439213.45,426203.39,13010.06
PDV037,2024-08-01,434983.95,422996.74,11987.21
PDV037,2024-09-01,422689.5,408295.07,14394.43
PDV037,2024-10-01,401649.34,387566.54,14082.8
PDV037,2024-11-01,442264.25,431520.51,10743.74
PDV037,2024-12-01,530967.73,528312.89,2654.84
PDV037,2025-01-01,354541.86,345181.33,9360.53
PDV037,2025-02-01,385086.5,373370.4,11716.1
PDV037,2025-03-01,390553.98,380635.35,9918.62
PDV037,2025-04-01,370276.86,358705.3,11571.55
PDV037,2025-05-01,400669.31,388596.69,12072.61
PDV037,2025-06-01,452836.99,440918.71,11918.27
PDV037,2025-07-01,440149.27,426387.03,13762.24
PDV037,2025-08-01,398865.72,391483.82,7381.9
PDV037,2025-09-01,420294.99,403445.69,16849.3
PDV037,2025-10-01,414943.2,405236.53,9706.67
PDV037,2025-11-01,469461.95,455381.94,14080.0
PDV037,2025-12-01,570594.07,564819.4,5774.67
PDV038,2024-07-01,807126.24,770020.49,37105.76
PDV038,2024-08-01,792449.95,768855.11,23594.84
PDV038,2024-09-01,806057.44,787540.35,18517.08
PDV038,2024-10-01,788906.32,777737.61,11168.71
PDV038,2024-11-01,840041.73,827104.41,12937.32
PDV038,2024-12-01,1114738.64,1081393.09,33345.54
PDV038,2025-01-01,661845.58,649585.02,12260.55
PDV038,2025-02-01,755447.95,740604.17,14843.77
PDV038,2025-03-01,718265.51,710320.56,7944.95
PDV038,2025-04-01,824506.73,805456.39,19050.34
PDV038,2025-05-01,811087.57,794913.89,16173.68
PDV038,2025-06-01,752632.62,746315.82,6316.8
PDV038,2025-07-01,874443.38,845803.85,28639.53
PDV038,2025-08-01,805754.5,801725.73,4028.77
PDV038,2025-09-01,786140.9,768371.93,17768.97
PDV038,2025-10-01,828812.31,807799.45,21012.86
PDV038,2025-11-01,993116.84,972493.46,20623.38
PDV038,2025-12-01,1011681.05,981480.12,30200.93
PDV039,2024-07-01,217853.93,207390.6,10463.34
PDV039,2024-08-01,250959.44,238485.47,12473.97
PDV039,2024-09-01,209998.62,200344.68,9653.94
PDV039,2024-10-01,247660.63,239523.73,8136.9
PDV039,2024-11-01,276522.55,262104.4,14418.16
PDV039,2024-12-01,301299.1,286794.06,14505.04
PDV039,2025-01-01,199981.99,191369.29,8612.69
PDV039,2025-02-01,221168.75,212963.59,8205.16
PDV039,2025-03-01,232127.29,221562.38,10564.9
PDV039,2025-04-01,237877.57,228986.28,8891.3
PDV039,2025-05-01,220029.44,213706.78,6322.66
PDV039,2025-06-01,248890.42,237446.3,11444.12
PDV039,2025-07-01,240258.95,230115.03,10143.91
PDV039,2025-08-01,230268.49,218533.65,11734.84
PDV039,2025-09-01,235283.46,225805.89,9477.57
PDV039,2025-10-01,273325.22,261771.33,11553.89
PDV039,2025-11-01,288707.28,273020.76,15686.52
PDV039,2025-12-01,329384.47,314391.92,14992.55
PDV040,2024-07-01,894507.62,871067.29,23440.32
PDV040,2024-08-01,919577.91,895308.98,24268.94
PDV040,2024-09-01,821372.14,794457.34,26914.8
PDV040,2024-10-01,968427.24,932739.2,35688.04
PDV040,2024-11-01,1009234.71,979771.54,29463.17
PDV040,2024-12-01,1083035.11,1040657.41,42377.7
PDV040,2025-01-01,821756.84,797033.17,24723.67
PDV040,2025-02-01,772127.86,752503.46,19624.39
PDV040,2025-03-01,914729.32,883459.4,31269.93
PDV040,2025-04-01,850467.57,826227.27,24240.31
PDV040,2025-05-01,825238.02,798580.75,26657.27
PDV040,2025-06-01,810019.36,781738.9,28280.47
PDV040,2025-07-01,1024087.18,988429.3,35657.88
PDV040,2025-08-01,898306.67,870509.06,27797.61
PDV040,2025-09-01,853874.74,834336.8,19537.94
PDV040,2025-10-01,930167.97,913078.93,17089.04
PDV040,2025-11-01,978392.51,952211.73,26180.78
PDV040,2025-12-01,1043965.74,1010477.32,33488.42
PDV041,2024-07-01,577301.15,556773.15,20528.0
PDV041,2024-08-01,505125.76,486393.79,18731.97
PDV041,2024-09-01,550042.38,528873.2,21169.19
PDV041,2024-10-01,527833.86,508548.94,19284.92
PDV041,2024-11-01,541094.39,521938.13,19156.26
PDV041,2024-12-01,670148.01,649982.41,20165.6
PDV041,2025-01-01,448801.53,426653.65,22147.87
PDV041,2025-02-01,508120.31,481692.49,26427.83
PDV041,2025-03-01,543020.39,518951.48,24068.92
PDV041,2025-04-01,523280.31,504198.38,19081.93
PDV041,2025-05-01,624634.37,605754.62,18879.75
PDV041,2025-06-01,552100.62,534453.55,17647.07
PDV041,2025-07-01,610627.79,587728.65,22899.13
PDV041,2025-08-01,535343.67,519405.68,15937.99
PDV041,2025-09-01,570221.59,552550.81,17670.78
PDV041,2025-10-01,654284.57,624910.35,29374.23
PDV041,2025-11-01,624479.22,599810.07,24669.15
PDV041,2025-12-01,813627.43,789309.72,24317.71
PDV042,2024-07-01,850037.57,824713.49,25324.07
PDV042,2024-08-01,733655.46,708775.82,24879.64
PDV042,2024-09-01,648292.8,631803.5,16489.3
PDV042,2024-10-01,826733.68,814816.03,11917.65
PDV042,2024-11-01,834944.44,807757.14,27187.3
PDV042,2024-12-01,990388.28,949467.93,40920.36
PDV042,2025-01-01,699455.5,681502.35,17953.15
PDV042,2025-02-01,768483.17,745491.06,22992.11
PDV042,2025-03-01,799066.54,775248.1,23818.45
PDV042,2025-04-01,789986.68,769358.87,20627.81
PDV042,2025-05-01,899750.44,873582.49,26167.95
PDV042,2025-06-01,857770.18,826921.6,30848.58
PDV042,2025-07-01,956060.08,916486.61,39573.47
PDV042,2025-08-01,900313.75,882673.18,17640.56
PDV042,2025-09-01,902381.48,876133.17,26248.31
PDV042,2025-10-01,1026953.68,1004541.94,22411.74
PDV042,2025-11-01,1079104.07,1037961.91,41142.15
PDV042,2025-12-01,1176265.82,1145248.86,31016.95
PDV043,2024-07-01,1140643.18,1077751.19,62891.99
PDV043,2024-08-01,1101930.27,1048106.37,53823.9
PDV043,2024-09-01,902827.0,858846.9,43980.1
PDV043,2024-10-01,1081817.49,1041386.71,40430.77
PDV043,2024-11-01,1112240.66,1061550.44,50690.21
PDV043,2024-12-01,1268975.24,1202903.78,66071.47
PDV043,2025-01-01,873539.7,829846.6,43693.11
PDV043,2025-02-01,1017847.77,970764.2,47083.58
PDV043,2025-03-01,989733.27,957047.06,32686.21
PDV043,2025-04-01,1036782.14,991075.97,45706.17
PDV043,2025-05-01,1070784.71,1030702.61,40082.1
PDV043,2025-06-01,1143020.76,1088826.15,54194.61
PDV043,2025-07-01,1061262.86,1012373.28,48889.58
PDV043,2025-08-01,1059384.41,999040.18,60344.23
PDV043,2025-09-01,962835.84,925102.91,37732.94
PDV043,2025-10-01,1135753.29,1085802.38,49950.91
PDV043,2025-11-01,1084669.47,1042748.17,41921.3
PDV043,2025-12-01,1235113.21,1197804.5,37308.71
PDV044,2024-07-01,210748.61,197310.21,13438.4
PDV044,2024-08-01,209587.91,198531.97,11055.94
PDV044,2024-09-01,208075.9,197492.82,10583.09
PDV044,2024-10-01,225054.19,209071.4,15982.78
PDV044,2024-11-01,247367.4,232003.5,15363.9
PDV044,2024-12-01,267587.84,251268.0,16319.84
PDV044,2025-01-01,198418.36,187472.71,10945.65
PDV044,2025-02-01,199717.28,185788.32,13928.96
PDV044,2025-03-01,232079.47,218739.96,13339.51
PDV044,2025-04-01,213020.27,199771.4,13248.86
PDV044,2025-05-01,218640.11,204991.13,13648.99
PDV044,2025-06-01,242605.38,228705.12,13900.26
PDV044,2025-07-01,241066.17,224461.29,16604.88
PDV044,2025-08-01,214792.23,200891.48,13900.75
PDV044,2025-09-01,241074.54,223897.45,17177.09
PDV044,2025-10-01,222462.16,206026.69,16435.47
PDV044,2025-11-01,270973.22,253893.78,17079.44
PDV044,2025-12-01,271687.22,257358.43,14328.79
PDV045,2024-07-01,1072981.56,1044287.66,28693.9
PDV045,2024-08-01,979398.02,937752.86,41645.16
PDV045,2024-09-01,985491.22,967795.6,17695.62
PDV045,2024-10-01,1177195.5,1112693.21,64502.28
PDV045,2024-11-01,1289968.66,1267605.93,22362.73
PDV045,2024-12-01,1436549.99,1401078.99,35471.0
PDV045,2025-01-01,978034.27,952776.23,25258.05
PDV045,2025-02-01,1163201.3,1132039.75,31161.55
PDV045,2025-03-01,1243633.53,1202796.39,40837.13
PDV045,2025-04-01,1036034.11,1004580.5,31453.6
PDV045,2025-05-01,1223476.01,1182545.12,40930.89
PDV045,2025-06-01,1294571.14,1248194.51,46376.64
PDV045,2025-07-01,1424998.9,1379612.97,45385.93
PDV045,2025-08-01,1218347.93,1198096.74,20251.18
PDV045,2025-09-01,1131017.25,1109250.85,21766.4
PDV045,2025-10-01,1202811.94,1182777.05,20034.89
PDV045,2025-11-01,1417219.25,1367622.53,49596.72
PDV045,2025-12-01,1573721.42,1526508.68,47212.74
PDV046,2024-07-01,356041.35,338463.78,17577.57
PDV046,2024-08-01,386577.5,368854.17,17723.33
PDV046,2024-09-01,363719.15,344471.67,19247.49
PDV046,2024-10-01,400636.46,383252.77,17383.69
PDV046,2024-11-01,415252.94,396150.58,19102.36
PDV046,2024-12-01,482415.34,453034.5,29380.84
PDV046,2025-01-01,288444.79,273361.6,15083.19
PDV046,2025-02-01,329150.89,310396.85,18754.04
PDV046,2025-03-01,356085.03,336520.23,19564.8
PDV046,2025-04-01,345756.08,323342.76,22413.32
PDV046,2025-05-01,367260.03,344961.28,22298.76
PDV046,2025-06-01,367272.98,346687.34,20585.64
PDV046,2025-07-01,420755.15,395570.55,25184.6
PDV046,2025-08-01,367515.99,341259.69,26256.3
PDV046,2025-09-01,348541.24,327400.44,21140.8
PDV046,2025-10-01,382078.03,359783.08,22294.94
PDV046,2025-11-01,401477.29,378670.12,22807.17
PDV046,2025-12-01,495082.67,462209.05,32873.62
PDV047,2024-07-01,1350240.82,1268901.9,81338.93
PDV047,2024-08-01,1068837.41,1003809.93,65027.49
PDV047,2024-09-01,1007662.96,951976.44,55686.52
PDV047,2024-10-01,1253155.04,1171316.08,81838.96
PDV047,2024-11-01,1369009.38,1284384.96,84624.42
PDV047,2024-12-01,1413484.52,1322754.41,90730.11
PDV047,2025-01-01,958219.34,892062.76,66156.58
PDV047,2025-02-01,1046155.25,982596.73,63558.53
PDV047,2025-03-01,1031028.9,970625.12,60403.78
PDV047,2025-04-01,1167920.68,1070428.74,97491.95
PDV047,2025-05-01,996423.22,931422.84,65000.38
PDV047,2025-06-01,1247378.68,1175888.5,71490.18
PDV047,2025-07-01,1119205.85,1055497.84,63708.0
PDV047,2025-08-01,1050491.82,971293.34,79198.48
PDV047,2025-09-01,1074272.55,1006020.19,68252.36
PDV047,2025-10-01,1133082.85,1035270.12,97812.73
PDV047,2025-11-01,1150948.89,1066109.92,84838.98
PDV047,2025-12-01,1312779.35,1232169.5,80609.85
PDV048,2024-07-01,1088440.21,1014151.08,74289.12
PDV048,2024-08-01,993604.3,925037.44,68566.86
PDV048,2024-09-01,1009798.06,929031.02,80767.04
PDV048,2024-10-01,1084493.44,1010859.91,73633.53
PDV048,2024-11-01,1117939.3,1038922.9,79016.4
PDV048,2024-12-01,1319635.76,1232473.44,87162.32
PDV048,2025-01-01,911071.08,846838.61,64232.48
PDV048,2025-02-01,950279.84,861436.3,88843.54
PDV048,2025-03-01,1031045.23,955485.04,75560.19
PDV048,2025-04-01,985836.79,919393.84,66442.95
PDV048,2025-05-01,1076879.98,993643.95,83236.02
PDV048,2025-06-01,1106598.92,1028227.77,78371.15
PDV048,2025-07-01,1160863.23,1069005.91,91857.31
PDV048,2025-08-01,1028775.05,957827.9,70947.15
PDV048,2025-09-01,1121273.35,1040768.53,80504.83
PDV048,2025-10-01,1121935.8,1032064.95,89870.85
PDV048,2025-11-01,1292403.6,1177630.16,114773.44
PDV048,2025-12-01,1427482.27,1341184.97,86297.3
PDV049,2024-07-01,861646.63,838642.56,23004.07
PDV049,2024-08-01,893837.48,864147.74,29689.74
PDV049,2024-09-01,751620.05,726187.48,25432.57
PDV049,2024-10-01,847725.07,832447.36,15277.71
PDV049,2024-11-01,907585.7,876039.81,31545.89
PDV049,2024-12-01,1155439.61,1135315.22,20124.39
PDV049,2025-01-01,724671.23,696182.27,28488.97
PDV049,2025-02-01,790225.92,765775.26,24450.67
PDV049,2025-03-01,790913.29,771629.84,19283.45
PDV049,2025-04-01,837822.54,802959.05,34863.49
PDV049,2025-05-01,803371.24,769042.42,34328.82
PDV049,2025-06-01,848774.57,808052.13,40722.44
PDV049,2025-07-01,882291.02,843826.67,38464.35
PDV049,2025-08-01,890303.06,876084.63,14218.43
PDV049,2025-09-01,739439.26,709764.39,29674.88
PDV049,2025-10-01,869199.48,832124.18,37075.31
PDV049,2025-11-01,1008871.95,970471.29,38400.66
PDV049,2025-12-01,1056902.29,1020065.06,36837.23
PDV050,2024-07-01,603826.85,583527.72,20299.13
PDV050,2024-08-01,612590.48,590520.71,22069.77
PDV050,2024-09-01,660317.1,645261.11,15055.98
PDV050,2024-10-01,709196.15,698226.37,10969.78
PDV050,2024-11-01,678646.4,668695.41,9950.99
PDV050,2024-12-01,775320.18,745840.69,29479.5
PDV050,2025-01-01,568665.88,550281.94,18383.94
PDV050,2025-02-01,623141.88,610068.51,13073.37
PDV050,2025-03-01,604612.41,593911.93,10700.47
PDV050,2025-04-01,651663.16,635775.49,15887.67
PDV050,2025-05-01,698704.82,676061.57,22643.25
PDV050,2025-06-01,710111.44,690250.38,19861.06
PDV050,2025-07-01,710774.68,687474.67,23300.0
PDV050,2025-08-01,673922.76,649046.81,24875.94
PDV050,2025-09-01,677871.57,658716.09,19155.49
PDV050,2025-10-01,779644.44,750465.43,29179.01
PDV050,2025-11-01,703091.53,681655.33,21436.2
PDV050,2025-12-01,879269.84,846180.69,33089.15
PDV051,2024-07-01,339330.76,329044.33,10286.43
PDV051,2024-08-01,315153.78,307189.33,7964.45
PDV051,2024-09-01,346372.32,339095.85,7276.47
PDV051,2024-10-01,327679.16,319322.25,8356.91
PDV051,2024-11-01,361714.42,354294.17,7420.25
PDV051,2024-12-01,394503.29,375203.48,19299.81
PDV051,2025-01-01,289627.47,278483.74,11143.73
PDV051,2025-02-01,290254.23,282862.79,7391.44
PDV051,2025-03-01,340017.81,333864.38,6153.43
PDV051,2025-04-01,320031.11,309272.79,10758.31
PDV051,2025-05-01,321279.78,307238.02,14041.76
PDV051,2025-06-01,327597.65,323157.11,4440.54
PDV051,2025-07-01,334186.83,325734.65,8452.18
PDV051,2025-08-01,335298.87,323938.53,11360.34
PDV051,2025-09-01,333527.54,323729.02,9798.53
PDV051,2025-10-01,400693.94,385136.01,15557.93
PDV051,2025-11-01,351827.8,340808.28,11019.52
PDV051,2025-12-01,394045.33,383823.26,10222.07
PDV052,2024-07-01,245038.11,227641.65,17396.45
PDV052,2024-08-01,244633.3,229791.16,14842.14
PDV052,2024-09-01,216544.84,200637.73,15907.11
PDV052,2024-10-01,224969.59,212221.18,12748.41
PDV052,2024-11-01,254296.57,237291.85,17004.73
PDV052,2024-12-01,268445.58,253462.48,14983.1
PDV052,2025-01-01,186459.19,176856.54,9602.65
PDV052,2025-02-01,173405.13,161203.71,12201.42
PDV052,2025-03-01,206834.75,193057.74,13777.01
PDV052,2025-04-01,203234.66,190883.25,12351.41
PDV052,2025-05-01,224475.93,211099.2,13376.73
PDV052,2025-06-01,234305.89,221139.94,13165.95
PDV052,2025-07-01,231959.65,219453.08,12506.57
PDV052,2025-08-01,207831.39,196409.85,11421.54
PDV052,2025-09-01,217363.14,199922.72,17440.41
PDV052,2025-10-01,232943.63,218925.77,14017.86
PDV052,2025-11-01,232304.75,216851.44,15453.31
PDV052,2025-12-01,269649.93,254457.05,15192.88
PDV053,2024-07-01,710137.42,663503.3,46634.12
PDV053,2024-08-01,758408.12,719034.3,39373.82
PDV053,2024-09-01,717312.2,670371.91,46940.29
PDV053,2024-10-01,763417.18,711318.19,52098.99
PDV053,2024-11-01,844980.31,795641.86,49338.44
PDV053,2024-12-01,932737.3,878673.3,54064.01
PDV053,2025-01-01,655522.21,615025.09,40497.12
PDV053,2025-02-01,675244.43,625519.82,49724.61
PDV053,2025-03-01,701017.44,656686.6,44330.84
PDV053,2025-04-01,807571.4,758330.52,49240.88
PDV053,2025-05-01,716755.98,669508.87,47247.11
PDV053,2025-06-01,722395.68,675890.43,46505.25
PDV053,2025-07-01,800855.79,744586.05,56269.74
PDV053,2025-08-01,807644.31,755055.92,52588.39
PDV053,2025-09-01,715731.17,676346.73,39384.44
PDV053,2025-10-01,865488.39,796843.71,68644.69
PDV053,2025-11-01,939525.73,880836.39,58689.34
PDV053,2025-12-01,961646.44,902241.47,59404.97
PDV054,2024-07-01,558479.43,527271.8,31207.62
PDV054,2024-08-01,536304.28,510252.04,26052.25
PDV054,2024-09-01,525668.12,487778.68,37889.44
PDV054,2024-10-01,534389.73,494720.63,39669.1
PDV054,2024-11-01,505441.95,481160.39,24281.56
PDV054,2024-12-01,603823.52,569912.95,33910.58
PDV054,2025-01-01,493073.85,464083.98,28989.87
PDV054,2025-02-01,487191.68,454638.92,32552.75
PDV054,2025-03-01,538811.18,500311.96,38499.22
PDV054,2025-04-01,521581.06,486196.28,35384.79
PDV054,2025-05-01,507381.87,479185.92,28195.95
PDV054,2025-06-01,545028.96,511233.49,33795.47
PDV054,2025-07-01,568531.82,533789.96,34741.85
PDV054,2025-08-01,462138.58,431695.41,30443.17
PDV054,2025-09-01,574160.18,540807.03,33353.15
PDV054,2025-10-01,551576.78,516622.69,34954.09
PDV054,2025-11-01,688277.44,650790.3,37487.14
PDV054,2025-12-01,711479.42,665500.21,45979.21
PDV055,2024-07-01,552886.95,541434.34,11452.61
PDV055,2024-08-01,575824.18,564490.52,11333.66
PDV055,2024-09-01,528873.72,520196.44,8677.28
PDV055,2024-10-01,579464.22,571052.08,8412.13
PDV055,2024-11-01,620781.31,610537.44,10243.87
PDV055,2024-12-01,671161.73,663041.49,8120.24
PDV055,2025-01-01,471456.93,465787.8,5669.13
PDV055,2025-02-01,553555.07,549746.83,3808.24
PDV055,2025-03-01,499031.7,489279.34,9752.36
PDV055,2025-04-01,581578.54,573120.36,8458.18
PDV055,2025-05-01,596886.98,588741.45,8145.53
PDV055,2025-06-01,551970.87,549211.01,2759.85
PDV055,2025-07-01,634489.72,623835.42,10654.3
PDV055,2025-08-01,572646.14,558937.6,13708.54
PDV055,2025-09-01,608960.68,597076.59,11884.08
PDV055,2025-10-01,590119.95,579329.27,10790.68
PDV055,2025-11-01,681578.18,659086.6,22491.58
PDV055,2025-12-01,698086.97,684951.64,13135.33
PDV056,2024-07-01,1187592.62,1113589.47,74003.15
PDV056,2024-08-01,1126982.31,1078490.54,48491.77
PDV056,2024-09-01,1110179.53,1056892.26,53287.27
PDV056,2024-10-01,1108863.41,1053942.71,54920.7
PDV056,2024-11-01,1285158.56,1223129.49,62029.07
PDV056,2024-12-01,1351732.46,1287036.49,64695.98
PDV056,2025-01-01,1069498.23,1016268.8,53229.43
PDV056,2025-02-01,1115063.77,1051823.46,63240.3
PDV056,2025-03-01,1157164.11,1096332.41,60831.7
PDV056,2025-04-01,1070850.35,1023019.51,47830.84
PDV056,2025-05-01,1238707.73,1164340.94,74366.79
PDV056,2025-06-01,1206773.73,1170807.12,35966.61
PDV056,2025-07-01,1200268.67,1155686.9,44581.77
PDV056,2025-08-01,1200278.33,1135471.56,64806.78
PDV056,2025-09-01,1154284.37,1099655.42,54628.95
PDV056,2025-10-01,1359488.7,1289426.45,70062.25
PDV056,2025-11-01,1354252.65,1298087.31,56165.35
PDV056,2025-12-01,1508612.48,1439920.42,68692.06
PDV057,2024-07-01,449568.98,444905.28,4663.7
PDV057,2024-08-01,430552.97,421092.33,9460.64
PDV057,2024-09-01,414080.9,405197.09,8883.81
PDV057,2024-10-01,449544.23,446083.81,3460.42
PDV057,2024-11-01,473177.5,458759.91,14417.59
PDV057,2024-12-01,543316.84,532694.08,10622.76
PDV057,2025-01-01,385507.33,378398.87,7108.46
PDV057,2025-02-01,391039.2,382418.7,8620.5
PDV057,2025-03-01,419119.19,413723.78,5395.41
PDV057,2025-04-01,431243.8,421976.49,9267.31
PDV057,2025-05-01,413507.73,405351.57,8156.16
PDV057,2025-06-01,404277.08,392383.87,11893.21
PDV057,2025-07-01,427888.91,423143.04,4745.87
PDV057,2025-08-01,421048.89,418943.64,2105.24
PDV057,2025-09-01,414673.94,408170.67,6503.27
PDV057,2025-10-01,417685.67,408294.36,9391.31
