id_pdv,mes,cmv,impostos,comissoes
PDV029,2025-07-01,326629.16,63435.64,22256.5
PDV029,2025-08-01,294208.4,67274.12,19612.78
PDV029,2025-09-01,298901.53,62352.13,14526.16
PDV029,2025-10-01,337525.33,67027.53,18462.75
PDV029,2025-11-01,355824.32,73571.52,27491.34
PDV029,2025-12-01,399869.31,79247.17,33696.04
PDV030,2024-07-01,134618.61,30235.2,13050.3
PDV030,2024-08-01,133861.8,28790.27,14981.12
PDV030,2024-09-01,139161.89,34270.91,16782.98
PDV030,2024-10-01,156734.73,32759.51,11672.32
PDV030,2024-11-01,149464.2,34427.23,14911.57
PDV030,2024-12-01,181999.94,39299.98,16844.31
PDV030,2025-01-01,123687.0,25661.04,13024.65
PDV030,2025-02-01,131007.86,24109.15,13090.92
PDV030,2025-03-01,133320.27,30267.23,14449.02
PDV030,2025-04-01,132392.99,29742.96,16038.6
PDV030,2025-05-01,159992.42,32866.9,16920.14
PDV030,2025-06-01,144765.32,32372.27,17546.44
PDV030,2025-07-01,131795.56,28734.43,15828.14
PDV030,2025-08-01,140207.04,29075.82,17029.0
PDV030,2025-09-01,140908.85,29627.14,14256.58
PDV030,2025-10-01,134725.87,30898.09,14855.86
PDV030,2025-11-01,141035.89,29299.15,17965.74
PDV030,2025-12-01,164039.83,30749.64,16744.29
PDV031,2024-07-01,220471.56,42194.42,24121.08
PDV031,2024-08-01,207888.77,41826.05,24483.34
PDV031,2024-09-01,200425.69,38160.84,18128.51
PDV031,2024-10-01,236832.14,48589.58,23825.74
PDV031,2024-11-01,253212.67,47432.3,30737.58
PDV031,2024-12-01,260206.85,42620.79,25924.44
PDV031,2025-01-01,179633.67,37032.81,18393.28
PDV031,2025-02-01,210042.62,38341.46,21001.93
PDV031,2025-03-01,203549.48,38147.6,23269.58
PDV031,2025-04-01,228330.67,40453.77,31539.84
PDV031,2025-05-01,257479.38,46917.69,25511.71
PDV031,2025-06-01,264691.08,51996.91,26944.72
PDV031,2025-07-01,272735.35,48678.17,18761.58
PDV031,2025-08-01,271117.46,49721.67,31927.06
PDV031,2025-09-01,250639.16,47659.71,18859.86
PDV031,2025-10-01,307630.73,49533.58,29157.29
PDV031,2025-11-01,290920.63,54487.15,27729.75
PDV031,2025-12-01,348607.33,70291.76,34878.27
PDV032,2024-07-01,357586.36,68820.52,25601.42
PDV032,2024-08-01,368530.9,73335.67,36077.65
PDV032,2024-09-01,386776.98,76846.15,39264.25
PDV032,2024-10-01,381739.67,87930.01,35707.68
PDV032,2024-11-01,390919.59,80650.89,22127.19
PDV032,2024-12-01,492490.99,101851.06,47681.16
PDV032,2025-01-01,344664.97,73213.86,29938.75
PDV032,2025-02-01,347141.63,64369.63,31012.44
PDV032,2025-03-01,351421.36,80694.31,23998.14
PDV032,2025-04-01,409603.02,82893.45,30301.09
PDV032,2025-05-01,394024.02,87609.28,28694.38
PDV032,2025-06-01,397233.51,86538.58,36186.22
PDV032,2025-07-01,475255.62,111817.33,47251.72
PDV032,2025-08-01,435174.88,82706.32,35957.97
PDV032,2025-09-01,413578.45,88713.98,33752.57
PDV032,2025-10-01,447912.35,91070.9,30949.22
PDV032,2025-11-01,488390.31,111126.01,41186.25
PDV032,2025-12-01,591364.22,130460.17,57555.22
PDV033,2024-07-01,217441.91,41459.97,17374.69
PDV033,2024-08-01,216077.3,38982.03,16854.79
PDV033,2024-09-01,195682.81,36361.46,13934.58
PDV033,2024-10-01,213511.06,39221.13,22956.96
PDV033,2024-11-01,217101.33,39535.08,21070.13
PDV033,2024-12-01,255485.12,49524.94,19812.11
PDV033,2025-01-01,169666.19,33213.29,16358.0
PDV033,2025-02-01,176420.29,33045.76,17218.95
PDV033,2025-03-01,188415.33,37426.72,18965.91
PDV033,2025-04-01,186913.48,36446.19,23986.12
PDV033,2025-05-01,204494.29,41182.62,21742.01
PDV033,2025-06-01,214389.33,40741.48,19046.94
PDV033,2025-07-01,205314.49,36643.7,19852.55
PDV033,2025-08-01,201646.92,42436.74,18688.35
PDV033,2025-09-01,228255.04,46945.34,21493.94
PDV033,2025-10-01,204455.75,37052.54,20543.8
PDV033,2025-11-01,260169.58,50378.86,28265.93
PDV033,2025-12-01,270628.11,49749.58,27858.71
PDV034,2024-07-01,328352.77,61617.31,19181.92
PDV034,2024-08-01,314590.83,60004.18,19653.88
PDV034,2024-09-01,303875.92,64595.55,20126.58
PDV034,2024-10-01,304295.52,65294.68,21619.12
PDV034,2024-11-01,355546.57,68142.54,19904.35
PDV034,2024-12-01,375684.22,71007.36,20348.89
PDV034,2025-01-01,285699.02,55522.57,15427.39
PDV034,2025-02-01,249461.59,50151.05,11926.14
PDV034,2025-03-01,262665.92,50856.28,9574.26
PDV034,2025-04-01,244808.3,48979.67,11460.47
PDV034,2025-05-01,297328.72,58273.66,16110.28
PDV034,2025-06-01,287935.79,52611.94,13217.23
PDV034,2025-07-01,315208.44,60269.7,14629.79
PDV034,2025-08-01,267519.92,55189.55,8791.24
PDV034,2025-09-01,249707.97,50274.05,17154.25
PDV034,2025-10-01,288300.3,58159.56,15743.19
PDV034,2025-11-01,314584.56,70074.9,15234.22
PDV034,2025-12-01,357024.69,73339.83,14566.88
PDV035,2024-07-01,257792.26,79097.23,33421.74
PDV035,2024-08-01,243936.21,69997.09,20217.97
PDV035,2024-09-01,259109.86,63474.26,32141.75
PDV035,2024-10-01,239087.69,71014.31,27308.84
PDV035,2024-11-01,259875.09,77352.27,40489.26
PDV035,2024-12-01,297268.74,92345.74,36283.97
PDV035,2025-01-01,214305.51,63467.29,23856.58
PDV035,2025-02-01,228434.74,64004.89,23144.81
PDV035,2025-03-01,199316.46,60720.95,24654.39
PDV035,2025-04-01,237014.18,66819.62,28033.47
PDV035,2025-05-01,230892.43,65139.78,31262.77
PDV035,2025-06-01,225702.01,63036.82,28624.98
PDV035,2025-07-01,249601.13,64416.32,29246.14
PDV035,2025-08-01,223755.34,59196.77,31813.01
PDV035,2025-09-01,211729.11,56905.11,32495.9
PDV035,2025-10-01,230492.3,66142.12,27760.27
PDV035,2025-11-01,273751.09,73650.62,28781.91
PDV035,2025-12-01,308318.57,89541.28,28417.34
PDV036,2024-07-01,301631.47,68269.46,31136.49
PDV036,2024-08-01,244247.0,58509.36,22236.55
PDV036,2024-09-01,256210.26,55037.34,22764.82
PDV036,2024-10-01,264801.69,50629.89,32434.71
PDV036,2024-11-01,290458.45,67820.84,36943.09
PDV036,2024-12-01,346521.3,77119.42,37084.85
PDV036,2025-01-01,213520.59,45014.77,28860.12
PDV036,2025-02-01,235667.54,45679.45,22503.03
PDV036,2025-03-01,215868.61,46929.25,19784.16
PDV036,2025-04-01,245918.73,55864.15,31871.98
PDV036,2025-05-01,274033.64,63155.93,27582.56
PDV036,2025-06-01,256323.94,55491.04,30464.68
PDV036,2025-07-01,265142.62,55044.98,30529.7
PDV036,2025-08-01,261637.04,60805.61,32064.46
PDV036,2025-09-01,233291.45,49988.31,23222.65
PDV036,2025-10-01,233100.21,52961.58,29624.59
PDV036,2025-11-01,305362.86,62891.75,34455.46
PDV036,2025-12-01,309372.88,57538.63,34311.32
PDV037,2024-07-01,204267.86,51522.4,16652.75
PDV037,2024-08-01,206513.02,48037.69,21555.51
PDV037,2024-09-01,182571.12,47556.53,17725.58
PDV037,2024-10-01,188581.52,43667.76,13859.47
PDV037,2024-11-01,190794.21,54868.29,24659.24
PDV037,2024-12-01,241113.29,61831.68,19738.54
PDV037,2025-01-01,160906.88,38587.99,13928.55
PDV037,2025-02-01,172915.96,45627.9,17550.0
PDV037,2025-03-01,183650.86,52037.57,19232.78
PDV037,2025-04-01,166314.19,45128.38,11517.82
PDV037,2025-05-01,178080.42,48160.11,15826.14
PDV037,2025-06-01,197312.88,53746.96,18504.77
PDV037,2025-07-01,196699.76,47607.46,19053.59
PDV037,2025-08-01,179853.53,47649.68,16946.66
PDV037,2025-09-01,191081.07,48191.86,11680.98
PDV037,2025-10-01,189486.52,44822.23,17481.34
PDV037,2025-11-01,208239.23,53820.04,15847.86
PDV037,2025-12-01,247970.68,68832.98,29000.18
PDV038,2024-07-01,327556.82,85620.07,26441.6
PDV038,2024-08-01,329481.39,72733.59,29812.07
PDV038,2024-09-01,350719.31,86395.32,34347.78
PDV038,2024-10-01,338593.12,77476.45,29147.83
PDV038,2024-11-01,355073.26,93696.02,36468.24
PDV038,2024-12-01,478119.62,117901.7,41023.4
PDV038,2025-01-01,275236.2,71040.44,21507.42
PDV038,2025-02-01,331667.3,78667.84,27731.21
PDV038,2025-03-01,325947.18,73836.81,37885.03
PDV038,2025-04-01,360831.19,90275.63,34279.33
PDV038,2025-05-01,352090.59,86025.44,35652.96
PDV038,2025-06-01,332742.05,85899.95,29522.75
PDV038,2025-07-01,358425.91,85030.22,31404.27
PDV038,2025-08-01,361034.27,83657.43,39505.95
PDV038,2025-09-01,339113.45,85424.48,34643.48
PDV038,2025-10-01,375263.81,84886.96,32933.87
PDV038,2025-11-01,411229.81,102293.42,43738.58
PDV038,2025-12-01,451658.72,112733.62,48432.66
PDV039,2024-07-01,133438.81,25751.74,10424.26
PDV039,2024-08-01,155940.66,33350.62,9036.2
PDV039,2024-09-01,126543.4,26455.75,11780.93
PDV039,2024-10-01,158993.78,30018.89,12837.5
PDV039,2024-11-01,171036.81,36902.72,13134.85
PDV039,2024-12-01,185603.34,36843.77,15137.74
PDV039,2025-01-01,124417.43,24235.78,12178.6
PDV039,2025-02-01,137266.13,25346.32,11611.2
PDV039,2025-03-01,136266.71,29189.11,9479.41
PDV039,2025-04-01,153262.82,31706.61,13239.83
PDV039,2025-05-01,141090.1,28514.53,10879.84
PDV039,2025-06-01,150423.26,32683.56,13143.83
PDV039,2025-07-01,150022.14,29098.52,13416.57
PDV039,2025-08-01,141316.46,25449.99,10822.65
PDV039,2025-09-01,140773.43,27381.44,12386.18
PDV039,2025-10-01,166693.94,30869.55,13001.13
PDV039,2025-11-01,174850.2,32814.94,14774.2
PDV039,2025-12-01,202944.48,36154.53,17228.14
PDV040,2024-07-01,465334.2,114646.9,51551.37
PDV040,2024-08-01,441228.72,124799.21,64424.87
PDV040,2024-09-01,412591.67,111611.57,45750.7
PDV040,2024-10-01,473245.91,135774.96,60094.85
PDV040,2024-11-01,480930.84,138446.2,57573.32
PDV040,2024-12-01,545950.19,149876.88,46847.43
PDV040,2025-01-01,405751.67,112403.33,49918.76
PDV040,2025-02-01,385565.5,99070.99,41733.84
PDV040,2025-03-01,428592.75,119019.34,61223.4
PDV040,2025-04-01,433872.96,114254.38,61716.17
PDV040,2025-05-01,420252.7,104530.31,50342.04
PDV040,2025-06-01,404547.67,110606.63,53378.62
PDV040,2025-07-01,538503.43,134181.85,52384.17
PDV040,2025-08-01,435458.89,113519.27,51149.25
PDV040,2025-09-01,429671.54,126850.1,58126.77
PDV040,2025-10-01,465121.17,135724.79,59665.08
PDV040,2025-11-01,499286.36,131751.5,68427.09
PDV040,2025-12-01,497578.6,137023.84,69376.15
PDV041,2024-07-01,311422.01,67653.87,27849.45
PDV041,2024-08-01,261909.05,61868.85,39523.97
PDV041,2024-09-01,288603.54,70734.19,29935.87
PDV041,2024-10-01,275765.52,65080.76,31791.73
PDV041,2024-11-01,294094.11,68045.48,28522.65
PDV041,2024-12-01,360955.1,86839.2,38229.52
PDV041,2025-01-01,232649.21,54354.67,23182.13
PDV041,2025-02-01,263739.42,59114.09,30142.84
PDV041,2025-03-01,286158.26,64085.69,33368.14
PDV041,2025-04-01,275404.2,60578.76,34101.14
PDV041,2025-05-01,318877.0,79825.55,37884.44
PDV041,2025-06-01,301634.34,67712.18,38768.78
PDV041,2025-07-01,333047.21,77194.03,35714.73
PDV041,2025-08-01,282452.19,68743.81,37264.67
PDV041,2025-09-01,300323.33,74671.51,30886.37
PDV041,2025-10-01,330972.69,85117.24,37761.11
PDV041,2025-11-01,327602.21,72051.96,41304.19
PDV041,2025-12-01,410429.15,93177.61,46708.78
PDV042,2024-07-01,381134.32,92038.37,21714.41
PDV042,2024-08-01,347617.47,74384.88,28156.61
PDV042,2024-09-01,287557.87,65512.8,20982.88
PDV042,2024-10-01,367498.37,84883.0,16296.32
PDV042,2024-11-01,399579.01,90794.12,28949.14
PDV042,2024-12-01,428121.63,93433.82,28762.59
PDV042,2025-01-01,319693.49,76112.1,25612.67
PDV042,2025-02-01,354332.35,77963.58,28249.04
PDV042,2025-03-01,373160.29,81733.03,23504.67
PDV042,2025-04-01,373600.42,79350.71,25819.37
PDV042,2025-05-01,430831.84,99366.44,36295.72
PDV042,2025-06-01,396153.63,94458.95,31776.32
PDV042,2025-07-01,407767.54,98010.63,42011.05
PDV042,2025-08-01,434486.93,97548.15,25196.07
PDV042,2025-09-01,397359.87,89991.19,37585.47
PDV042,2025-10-01,473324.32,107468.6,25578.75
PDV042,2025-11-01,505431.35,104912.16,29781.13
PDV042,2025-12-01,553650.76,125683.33,49791.68
PDV043,2024-07-01,732861.89,139880.88,46329.58
PDV043,2024-08-01,719641.45,138552.9,62999.01
PDV043,2024-09-01,566734.47,110907.99,49079.62
PDV043,2024-10-01,693400.53,131179.17,50160.51
PDV043,2024-11-01,721797.63,138282.13,51719.4
PDV043,2024-12-01,789483.33,162408.82,74520.11
PDV043,2025-01-01,566320.53,105790.68,30187.52
PDV043,2025-02-01,652720.57,121477.54,52363.77
PDV043,2025-03-01,606788.58,107177.39,48241.73
PDV043,2025-04-01,669420.03,127534.78,51122.41
PDV043,2025-05-01,696468.53,141451.78,46015.54
PDV043,2025-06-01,730308.69,146509.4,61135.63
PDV043,2025-07-01,695466.53,122422.23,59209.26
PDV043,2025-08-01,646342.42,128291.94,44787.81
PDV043,2025-09-01,605139.92,121775.65,49038.37
PDV043,2025-10-01,755125.63,141851.01,61101.43
PDV043,2025-11-01,655919.13,134831.97,49815.74
PDV043,2025-12-01,802654.25,158016.59,72237.98
PDV044,2024-07-01,112941.41,28191.97,9554.04
PDV044,2024-08-01,114078.81,27987.56,12257.25
PDV044,2024-09-01,117944.53,29696.33,9166.13
PDV044,2024-10-01,127279.18,31736.12,9105.33
PDV044,2024-11-01,140448.94,33074.7,12129.17
PDV044,2024-12-01,158299.83,33511.81,17069.72
PDV044,2025-01-01,115835.26,28465.05,8910.08
PDV044,2025-02-01,113896.42,26680.6,8352.84
PDV044,2025-03-01,124489.4,31762.27,12329.5
PDV044,2025-04-01,125188.69,27141.53,11039.81
PDV044,2025-05-01,123716.02,28647.76,9997.44
PDV044,2025-06-01,136682.96,34725.78,13772.09
PDV044,2025-07-01,131633.69,33338.98,12904.36
PDV044,2025-08-01,121305.91,28483.85,10240.59
PDV044,2025-09-01,134836.46,33499.13,9366.48
PDV044,2025-10-01,126967.49,30308.9,10151.4
PDV044,2025-11-01,150789.83,34950.9,13704.34
PDV044,2025-12-01,155372.56,37671.55,15472.64
PDV045,2024-07-01,424208.48,118361.47,38232.5
PDV045,2024-08-01,371716.19,104397.18,45754.13
PDV045,2024-09-01,396905.17,104106.25,40051.24
PDV045,2024-10-01,448795.59,133538.64,25743.71
PDV045,2024-11-01,514449.14,143677.76,48519.13
PDV045,2024-12-01,568119.26,161982.86,28021.58
PDV045,2025-01-01,391239.52,101910.52,24570.79
PDV045,2025-02-01,454382.6,117526.37,52249.11
PDV045,2025-03-01,497948.98,139304.64,27983.87
PDV045,2025-04-01,414457.24,105250.81,34459.98
PDV045,2025-05-01,513248.16,135998.49,43326.23
PDV045,2025-06-01,488663.6,128986.52,24963.89
PDV045,2025-07-01,603028.93,153809.66,42945.32
PDV045,2025-08-01,478154.08,130949.18,51541.12
PDV045,2025-09-01,470369.4,122909.76,33225.64
PDV045,2025-10-01,487581.69,150535.94,25145.74
PDV045,2025-11-01,537441.81,161875.24,46691.05
PDV045,2025-12-01,645146.76,175466.5,42040.08
PDV046,2024-07-01,177828.06,52603.75,13634.9
PDV046,2024-08-01,195850.3,57520.26,13711.65
PDV046,2024-09-01,182967.17,51677.31,12262.77
PDV046,2024-10-01,210937.79,55789.0,14059.4
PDV046,2024-11-01,217520.95,60155.22,14514.2
PDV046,2024-12-01,246085.56,69608.15,21910.7
PDV046,2025-01-01,157531.93,39293.82,10181.65
PDV046,2025-02-01,161986.97,42904.29,10861.91
PDV046,2025-03-01,185459.25,50682.09,14693.83
PDV046,2025-04-01,178694.13,49810.1,14687.08
PDV046,2025-05-01,187534.54,49674.64,15679.06
PDV046,2025-06-01,189285.63,49788.28,16237.89
PDV046,2025-07-01,212741.41,59168.57,17985.16
PDV046,2025-08-01,191190.32,53522.66,17514.2
PDV046,2025-09-01,175277.63,46170.58,16645.02
PDV046,2025-10-01,196708.86,54036.85,17311.85
PDV046,2025-11-01,201223.75,57389.05,11837.74
PDV046,2025-12-01,259142.42,70289.29,17043.23
PDV047,2024-07-01,857050.04,182917.0,104813.5
PDV047,2024-08-01,655293.74,145278.82,91731.76
PDV047,2024-09-01,648977.35,136920.02,71145.15
PDV047,2024-10-01,793129.78,167770.39,89033.71
PDV047,2024-11-01,881915.89,198475.78,119571.22
PDV047,2024-12-01,854534.94,185417.97,104896.96
PDV047,2025-01-01,601580.29,129338.11,72705.73
PDV047,2025-02-01,661426.38,132571.63,97792.92
PDV047,2025-03-01,640258.72,139651.8,63350.18
PDV047,2025-04-01,733896.3,160771.46,101967.54
PDV047,2025-05-01,612609.76,133773.62,78437.58
PDV047,2025-06-01,783425.97,161959.16,92482.11
PDV047,2025-07-01,693844.65,154990.0,86865.18
PDV047,2025-08-01,662567.02,134499.23,76873.72
PDV047,2025-09-01,662154.85,140590.8,81657.2
PDV047,2025-10-01,701226.2,148312.56,79027.5
PDV047,2025-11-01,710949.3,155303.64,95026.12
PDV047,2025-12-01,833894.19,184960.69,95500.91
PDV048,2024-07-01,670703.48,150259.15,87500.84
PDV048,2024-08-01,585553.65,145174.4,90771.12
PDV048,2024-09-01,599149.62,137924.39,73889.78
PDV048,2024-10-01,637557.72,150199.9,82135.94
PDV048,2024-11-01,684139.74,150257.23,88226.87
PDV048,2024-12-01,800570.08,177623.74,87246.8
PDV048,2025-01-01,576522.8,127063.46,66485.0
PDV048,2025-02-01,568526.21,126158.24,63228.97
PDV048,2025-03-01,634452.25,149625.24,79728.05
PDV048,2025-04-01,601030.67,139621.52,68032.84
PDV048,2025-05-01,639545.06,140744.77,80365.0
PDV048,2025-06-01,680747.21,152959.57,66281.05
PDV048,2025-07-01,710378.19,165900.9,86156.73
PDV048,2025-08-01,647803.71,132015.72,81265.53
PDV048,2025-09-01,664525.29,156817.66,105455.99
PDV048,2025-10-01,677857.66,149050.04,93833.32
PDV048,2025-11-01,799305.69,178006.95,90451.04
PDV048,2025-12-01,849749.04,202903.59,112064.01
PDV049,2024-07-01,466740.91,114157.56,31229.47
PDV049,2024-08-01,504479.67,118285.82,25174.71
PDV049,2024-09-01,412000.24,103720.31,16260.01
PDV049,2024-10-01,500572.6,113814.52,22522.99
PDV049,2024-11-01,499747.01,120581.03,33639.13
PDV049,2024-12-01,635922.97,160930.56,34270.38
PDV049,2025-01-01,428756.58,95295.68,25085.39
PDV049,2025-02-01,443900.99,101993.13,19643.41
PDV049,2025-03-01,450270.63,111572.91,25524.87
PDV049,2025-04-01,456340.53,108464.08,23070.44
PDV049,2025-05-01,442867.13,110654.65,21381.29
PDV049,2025-06-01,465991.42,114251.77,26141.29
PDV049,2025-07-01,468074.19,123051.75,21955.18
PDV049,2025-08-01,515052.14,117243.05,17521.69
PDV049,2025-09-01,413903.08,99645.94,23501.72
PDV049,2025-10-01,489228.73,121083.41,22873.73
PDV049,2025-11-01,573171.08,129308.78,33724.19
PDV049,2025-12-01,591111.63,138565.4,42079.37
PDV050,2024-07-01,314634.26,72381.15,19806.79
PDV050,2024-08-01,323472.65,74257.15,24406.24
PDV050,2024-09-01,328679.62,80621.57,24228.43
PDV050,2024-10-01,381276.59,84713.62,29511.45
PDV050,2024-11-01,355596.98,86494.46,28540.5
PDV050,2024-12-01,397924.72,86107.89,31107.55
PDV050,2025-01-01,309761.45,68658.39,18507.86
PDV050,2025-02-01,318632.59,69460.87,28917.19
PDV050,2025-03-01,325433.78,74080.1,23571.4
PDV050,2025-04-01,345569.63,72580.08,30778.84
PDV050,2025-05-01,365645.36,79179.81,29800.13
PDV050,2025-06-01,364124.56,81269.22,22541.86
PDV050,2025-07-01,367267.76,85905.7,21841.27
PDV050,2025-08-01,362209.3,79603.82,35663.05
PDV050,2025-09-01,324606.0,86111.29,26920.38
PDV050,2025-10-01,398709.57,91019.7,34473.73
PDV050,2025-11-01,363242.92,83234.62,31267.12
PDV050,2025-12-01,469610.67,109105.4,39059.8
PDV051,2024-07-01,155213.69,39092.15,18036.16
PDV051,2024-08-01,153818.65,36955.97,20612.24
PDV051,2024-09-01,177579.81,43169.38,17149.8
PDV051,2024-10-01,158778.63,40053.37,15551.27
PDV051,2024-11-01,172945.48,47467.8,19397.77
PDV051,2024-12-01,186359.5,47942.98,18900.7
PDV051,2025-01-01,130369.07,36038.27,14541.14
PDV051,2025-02-01,131141.63,34726.84,17190.36
PDV051,2025-03-01,160677.37,41291.06,23301.11
PDV051,2025-04-01,152437.98,42124.84,20819.0
PDV051,2025-05-01,147767.38,41605.31,15685.21
PDV051,2025-06-01,156148.4,41756.49,16851.15
PDV051,2025-07-01,160204.1,39696.99,18217.59
PDV051,2025-08-01,156462.44,40495.31,18898.44
PDV051,2025-09-01,156611.0,39584.58,15570.72
PDV051,2025-10-01,185554.93,48161.32,18448.07
PDV051,2025-11-01,169645.4,43118.37,16710.45
PDV051,2025-12-01,198284.21,49246.35,15550.4
PDV052,2024-07-01,134781.43,24985.52,12522.55
PDV052,2024-08-01,128395.1,25838.6,16715.94
PDV052,2024-09-01,113676.8,22617.24,12587.92
PDV052,2024-10-01,123045.95,24383.19,12024.79
PDV052,2024-11-01,135407.06,25373.54,12403.93
PDV052,2024-12-01,135814.23,26954.47,16956.5
PDV052,2025-01-01,97482.23,19712.53,11231.63
PDV052,2025-02-01,94498.56,16686.21,10125.32
PDV052,2025-03-01,110282.73,21160.46,11899.84
PDV052,2025-04-01,104322.81,19693.58,12946.09
PDV052,2025-05-01,122888.61,21972.21,12027.14
PDV052,2025-06-01,127852.52,24590.58,14003.18
PDV052,2025-07-01,128211.39,25065.68,11014.82
PDV052,2025-08-01,120905.11,21950.55,10075.77
PDV052,2025-09-01,111034.05,21493.31,11536.97
PDV052,2025-10-01,129794.91,22425.58,13106.49
PDV052,2025-11-01,125375.48,23748.23,11695.98
PDV052,2025-12-01,153240.11,27003.04,14618.16
PDV053,2024-07-01,382828.94,91718.04,37932.8
PDV053,2024-08-01,443872.48,105918.13,46092.74
PDV053,2024-09-01,404592.4,89291.33,38111.32
PDV053,2024-10-01,419707.87,106907.66,44061.83
PDV053,2024-11-01,484777.98,114873.85,49015.47
PDV053,2024-12-01,531684.11,123383.25,49426.54
PDV053,2025-01-01,365310.2,82930.58,32685.42
PDV053,2025-02-01,380863.29,87111.31,32601.65
PDV053,2025-03-01,410099.63,96563.06,46630.42
PDV053,2025-04-01,460721.61,104436.39,35208.64
PDV053,2025-05-01,411608.11,96838.27,40864.38
PDV053,2025-06-01,406262.71,98961.05,39579.27
PDV053,2025-07-01,443509.73,109732.11,45178.91
PDV053,2025-08-01,462902.23,102564.4,43988.31
PDV053,2025-09-01,416409.85,94021.87,41806.03
PDV053,2025-10-01,483322.05,108275.81,34491.87
PDV053,2025-11-01,547509.3,127233.37,53858.54
PDV053,2025-12-01,575594.48,127099.71,57944.4
PDV054,2024-07-01,337847.32,68840.78,36513.51
PDV054,2024-08-01,344619.81,64234.76,34282.56
PDV054,2024-09-01,314237.17,63224.87,39925.66
PDV054,2024-10-01,339903.22,59305.5,36281.37
PDV054,2024-11-01,311908.61,61300.99,35050.25
PDV054,2024-12-01,382698.72,68495.19,38195.02
PDV054,2025-01-01,310209.0,62699.39,36583.97
PDV054,2025-02-01,316159.84,57888.09,33898.65
PDV054,2025-03-01,335750.01,58017.06,36564.39
PDV054,2025-04-01,322983.61,61078.23,35575.79
PDV054,2025-05-01,318203.71,59258.8,37617.29
PDV054,2025-06-01,348224.31,64399.15,36828.96
PDV054,2025-07-01,372704.16,64356.21,38509.04
PDV054,2025-08-01,276831.5,56107.07,36828.41
PDV054,2025-09-01,366614.54,70667.81,39912.69
PDV054,2025-10-01,350290.97,59426.32,40809.78
PDV054,2025-11-01,457839.83,79557.25,48553.9
PDV054,2025-12-01,448274.64,83674.34,58066.64
PDV055,2024-07-01,278203.19,68501.43,29847.09
PDV055,2024-08-01,295114.31,67860.46,35939.06
PDV055,2024-09-01,269811.77,63375.31,27427.8
PDV055,2024-10-01,309919.54,65489.87,28860.99
PDV055,2024-11-01,317566.29,67059.54,34021.98
PDV055,2024-12-01,329897.45,75380.67,31918.65
PDV055,2025-01-01,254480.75,54880.03,23359.92
PDV055,2025-02-01,292731.05,62410.87,31469.31
PDV055,2025-03-01,270705.81,51045.95,27798.45
PDV055,2025-04-01,304177.47,69338.39,36733.32
PDV055,2025-05-01,304745.84,68231.68,38750.78
PDV055,2025-06-01,298980.5,63197.42,32089.58
PDV055,2025-07-01,339499.93,72919.91,35474.58
PDV055,2025-08-01,295557.82,63937.96,34236.03
PDV055,2025-09-01,322694.77,69049.18,42035.39
PDV055,2025-10-01,298293.33,65328.91,31679.45
PDV055,2025-11-01,356275.37,86129.49,51862.24
PDV055,2025-12-01,368679.29,76495.86,37645.45
PDV056,2024-07-01,633545.58,143520.49,48543.31
PDV056,2024-08-01,610945.01,133979.49,50759.08
PDV056,2024-09-01,616937.03,126056.46,64693.35
PDV056,2024-10-01,606608.5,122496.2,67809.46
PDV056,2024-11-01,639746.21,153075.58,75212.79
PDV056,2024-12-01,764969.12,163990.11,77270.12
PDV056,2025-01-01,599118.53,122216.62,74298.42
PDV056,2025-02-01,603543.64,129373.86,60030.92
PDV056,2025-03-01,652906.96,141030.12,59303.25
PDV056,2025-04-01,606080.56,135047.02,59505.72
PDV056,2025-05-01,680934.86,142604.0,61509.78
PDV056,2025-06-01,677827.87,149389.53,63368.51
PDV056,2025-07-01,656345.74,143013.11,73970.1
PDV056,2025-08-01,690521.25,137401.48,62366.44
PDV056,2025-09-01,647824.04,137368.59,59609.03
PDV056,2025-10-01,719238.12,156074.44,77856.06
PDV056,2025-11-01,717384.07,159453.28,64029.18
PDV056,2025-12-01,837913.15,173534.8,95665.51
PDV057,2024-07-01,208200.39,58493.14,23290.39
PDV057,2024-08-01,182767.78,48540.45,25846.89
PDV057,2024-09-01,184338.74,49679.26,25319.69
PDV057,2024-10-01,209000.0,56919.24,22665.46
PDV057,2024-11-01,213180.87,57721.61,20967.15
PDV057,2024-12-01,230548.37,57929.01,24186.85
PDV057,2025-01-01,172821.34,49681.21,21014.85
PDV057,2025-02-01,170334.74,49250.64,18234.07
PDV057,2025-03-01,200164.53,54038.25,19798.34
PDV057,2025-04-01,197845.82,54291.07,19740.66
PDV057,2025-05-01,179859.94,47673.15,22647.44
PDV057,2025-06-01,168450.09,55071.75,19424.83
PDV057,2025-07-01,192533.27,53475.12,20199.17
PDV057,2025-08-01,203965.27,56347.18,19534.96
PDV057,2025-09-01,189400.84,53996.62,19731.26
PDV057,2025-10-01,188629.6,52018.82,17235.6
PDV057,2025-11-01,223964.8,62115.76,21109.9
PDV057,2025-12-01,228266.06,55624.85,19268.1
PDV058,2024-07-01,312436.14,65607.82,40343.99
PDV058,2024-08-01,341801.57,67986.38,38931.48
PDV058,2024-09-01,321312.18,61610.65,41304.03
PDV058,2024-10-01,296263.85,53721.46,29447.98
PDV058,2024-11-01,348147.33,66574.69,44304.14
PDV058,2024-12-01,363454.6,64825.11,38281.08
PDV058,2025-01-01,264983.95,50386.3,30819.37
